Predicted Risk,Confidence,Low Confidence
Low,0.896573939437781,False
Medium,0.8944791313072851,False
Medium,0.8975770384627935,False
Medium,0.894473737833742,False
High,0.5642657378849117,True
Medium,0.8936639169872584,False
Low,0.9886250392107079,False
High,0.9544550705648078,False
Medium,0.894473737833742,False
Medium,0.9043231334992057,False
Medium,0.8942967707938639,False
Low,0.9558048646396925,False
Medium,0.9029432732858945,False
High,0.947702046172879,False
Medium,0.8970367245196038,False
High,0.9513523344180097,False
Medium,0.8988416041299921,False
Medium,0.8936639169872584,False
Medium,0.8942967707938639,False
High,0.947702046172879,False
Low,0.9886250392107079,False
Low,0.9011181870061125,False
Medium,0.8947861649341603,False
Medium,0.8950551348893315,False
High,0.947702046172879,False
High,0.5644524461327711,True
High,0.9521556195446527,False
Medium,0.8918375639118851,False
High,0.947702046172879,False
High,0.9586108129505277,False
Medium,0.892318192420196,False
High,0.9505382384322221,False
Medium,0.8959504678156816,False
High,0.9519472142580812,False
Low,0.9947208825353453,False
High,0.9521556195446527,False
Low,0.9554524144874272,False
Medium,0.9455091122207108,False
Medium,0.8959504678156816,False
Low,0.9608280380866063,False
Medium,0.9520479880961453,False
Low,0.9886250392107079,False
Medium,0.8942967707938639,False
High,0.9504253449571738,False
Medium,0.8938865766928559,False
High,0.9478510148028301,False
High,0.9505382384322221,False
Medium,0.8959504678156816,False
Medium,0.9003524596044269,False
Low,0.9590563404491951,False
High,0.947702046172879,False
Medium,0.892318192420196,False
Medium,0.8913526047207314,False
Medium,0.9607996220591744,False
Low,0.893333173912966,False
Medium,0.8942967707938639,False
Medium,0.8990606269066472,False
Medium,0.8942967707938639,False
High,0.9505382384322221,False
High,0.947702046172879,False
High,0.9521556195446527,False
High,0.9482306659826989,False
Medium,0.9064378264090885,False
High,0.9521556195446527,False
Medium,0.9607996220591744,False
Medium,0.8990606269066472,False
Low,0.8962051415257682,False
High,0.9521556195446527,False
Low,0.9886250392107079,False
Medium,0.8990606269066472,False
High,0.9521556195446527,False
Low,0.9886250392107079,False
Medium,0.8990606269066472,False
Medium,0.8944791313072851,False
High,0.5642657378849117,True
Medium,0.8990606269066472,False
Low,0.9955717513457631,False
Medium,0.8942967707938639,False
Medium,0.892318192420196,False
High,0.9505382384322221,False
Medium,0.8918375639118851,False
Low,0.9696532291025708,False
High,0.9521556195446527,False
Low,0.9886250392107079,False
Medium,0.8947861649341603,False
Low,0.9886250392107079,False
Low,0.9886250392107079,False
Medium,0.8986720322266372,False
Low,0.9947208825353453,False
Medium,0.8975770384627935,False
High,0.9527618919661295,False
High,0.9505382384322221,False
High,0.9524647100172885,False
Low,0.9886250392107079,False
Medium,0.9607744479193507,False
High,0.9521556195446527,False
Medium,0.892318192420196,False
Medium,0.8936639169872584,False
Medium,0.8990606269066472,False
Medium,0.8995172570409123,False
High,0.9505382384322221,False
High,0.9505382384322221,False
High,0.9539623010531267,False
High,0.947702046172879,False
Medium,0.894473737833742,False
Low,0.9613168617711979,False
High,0.9546293844716994,False
Medium,0.8990606269066472,False
